
  ⚙ [1mCONFIGURACIÓN[0m
  ───────────────────
      • Modo=full | POP_SIZE=200 | N_GEN=500 | OFFSPRING=200 | PC=0.7 | PM=0.000969 | N_RUNS=5

  📊️ [1mMetadatos y Dimensiones del Dataset[0m
  ─────────────────────────────────────────
       [92m✅ Hinds 2005 cargado y filtrado: 48 patrones alelicos × 772 SNPs polimórficos (de 1032 originales) desde 'snp_tag/data/datasets/hinds2005_1032.txt'[0m
      • ORIGEN_DATOS=hinds2005 (Hinds et al. 2005 / Perlegen) | N_SNPS=772 | N_PATRONES=48 | PM=0.001295
      • FICHERO=snp_tag/data/datasets/hinds2005_1032.txt
      • REPORT_DPI=300 | NORMALIZATION_MODE=static_dataset_limits | SEED_MODE=non_deterministic | OBJ_TRANSFORM=neg

[93m[1m╔══════════════════════════════════════════════════════════════════════════════╗
[93m[1m║                  DIAGNÓSTICO DE DATOS Y DESEQUILIBRIO (LD)                   ║
[93m[1m╚══════════════════════════════════════════════════════════════════════════════╝[0m

  🧬 [1mVisualización de la Estructura de Haplotipos[0m
  ──────────────────────────────────────────────────
      🖼️  Mapa de calor de haplotipos: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/heatmap_haplotipos_full.png\ [36mheatmap_haplotipos_full.png[0m]8;;\
      🖼️  Estructura LD (3 bloques): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/bloques_ld_haplotipos_full.png\ [36mbloques_ld_haplotipos_full.png[0m]8;;\

  📈 [1mAnálisis de Variabilidad y Frecuencia Alélica[0m
  ───────────────────────────────────────────────────
      🖼️  Distribución de frecuencia alélica: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/histograma_alelico_full.png\ [36mhistograma_alelico_full.png[0m]8;;\
      🖼️  Variabilidad por SNP: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/variabilidad_snps_full.png\ [36mvariabilidad_snps_full.png[0m]8;;\
      🖼️  Alelos dominantes por haplotipo: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/conteo_alelos_full.png\ [36mconteo_alelos_full.png[0m]8;;\
      🖼️  Distribución de distancias de Hamming: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/histograma_hamming_full.png\ [36mhistograma_hamming_full.png[0m]8;;\

  🔗 [1mCaracterización Global de Correlación (LD)[0m
  ──────────────────────────────────────────────
      • [1mCorrelación media absoluta (global |r|)[0m: 0.1387
      • [1mTotal de pares evaluados[0m: 297606
      🖼️  Mapa de calor de correlación (LD): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/heatmap_correlacion_completa_full.png\ [36mheatmap_correlacion_completa_full.png[0m]8;;\
      🖼️  Distribución de correlaciones (LD): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/histograma_correlaciones_ld_full.png\ [36mhistograma_correlaciones_ld_full.png[0m]8;;\
      🖼️  CDF de correlación LD: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/cdf_correlacion_absoluta_ld_full.png\ [36mcdf_correlacion_absoluta_ld_full.png[0m]8;;\

  ⚖️ [1mResumen Estructural del Dataset[0m
  ───────────────────────────────────
      • [1mEstructura detectada[0m: 3 bloques de ligamiento
      • [1mCorrelación media absoluta (|r|)[0m: 0.1387
      • [1mNaturaleza del dato[0m: Benchmark biológico (Hinds)

  📐 [1mAnálisis de Similitud Genotípica (Pares de Haplotipos)[0m
  ──────────────────────────────────────────────────────────
      • [1mNúmero de pares de haplotipos[0m: 1128
      • [1mPares mostrados[0m: 3 similares / 3 distintos
      • [1mVista parcial[0m: primeros 32 SNPs
      • [1mPercentiles (Hamming)[0m: P33=237.00, P66=273.00
      • [Etiquetas: <=P33 -> muy similar | (P33,P66] -> intermedio | >P66 -> muy distinto]

    🤝 [1mPares de mayor similitud genética[0m
      •  [1mPar (26, 27)[0m | Hamming=[1m129[0m | muy similar
        h026: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11111...
        h027: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (17, 41)[0m | Hamming=[1m134[0m | muy similar
        h017: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m1111...
        h041: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m111...
      •  [1mPar (36, 46)[0m | Hamming=[1m140[0m | muy similar
        h036: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h046: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...

    ↔️ [1mPares de mayor divergencia genética[0m
      •  [1mPar (29, 36)[0m | Hamming=[1m407[0m | muy distinto
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h036: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (28, 29)[0m | Hamming=[1m404[0m | muy distinto
        h028: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (24, 29)[0m | Hamming=[1m390[0m | muy distinto
        h024: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1[90m0[0m11[90m0[0m1111...
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...

[93m[1m╔══════════════════════════════════════════════════════════════════════════════╗
[93m[1m║                             MOTOR MULTIOBJETIVO                              ║
[93m[1m╚══════════════════════════════════════════════════════════════════════════════╝[0m
  ⚙️ [1mConfiguración del Motor Evolutivo[0m
  ─────────────────────────────────────
      • Modo=full | POP_SIZE=200 | N_GEN=500 | OFFSPRING=200 | PC=0.7 | PM=0.001295 | N_RUNS=5
      • Desglose: 6 algoritmos x 4 inicializaciones x 5 runs = 120 ejecuciones
      • Configuraciones únicas (algoritmo-init): 24
      • Algoritmos activos: NSGA2, NSGA3, SPEA2, MOEAD_TCHE, MOEAD_PBI, MOEAD_WS
      • Puntos de referencia (ref_dirs): 165 | Particiones: 8
      🖼️  Distribución AvgToleranceRate (Boxplot): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/0_boxplots/boxplot_metricas_AvgToleranceRate_full.png\ [36mboxplot_metricas_AvgToleranceRate_full.png[0m]8;;\
      🖼️  Distribución AvgHammingDistance (Boxplot): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/0_boxplots/boxplot_metricas_AvgHammingDistance_full.png\ [36mboxplot_metricas_AvgHammingDistance_full.png[0m]8;;\
      🖼️  Distribución Hypervolume (Boxplot): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/0_boxplots/boxplot_metricas_Hypervolume_full.png\ [36mboxplot_metricas_Hypervolume_full.png[0m]8;;\

    🎻 [1mDistribuciones Detalladas (Violin Plots)[0m
      🖼️  Panel de Distribución Violin: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/1_violines/violin_panel_metricas_finales_full.png\ [36mviolin_panel_metricas_finales_full.png[0m]8;;\
      🖼️  Distribución Range (Violin): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/1_violines/violin_metricas_Range_full.png\ [36mviolin_metricas_Range_full.png[0m]8;;\
      🖼️  Distribución SumMin (Violin): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/1_violines/violin_metricas_SumMin_full.png\ [36mviolin_metricas_SumMin_full.png[0m]8;;\
      🖼️  Distribución MinSum (Violin): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/1_violines/violin_metricas_MinSum_full.png\ [36mviolin_metricas_MinSum_full.png[0m]8;;\
      🖼️  Distribución MaxToleranceRate (Violin): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/1_violines/violin_metricas_MaxToleranceRate_full.png\ [36mviolin_metricas_MaxToleranceRate_full.png[0m]8;;\
      🖼️  Distribución AvgToleranceRate (Violin): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/1_violines/violin_metricas_AvgToleranceRate_full.png\ [36mviolin_metricas_AvgToleranceRate_full.png[0m]8;;\
      🖼️  Distribución AvgHammingDistance (Violin): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/1_violines/violin_metricas_AvgHammingDistance_full.png\ [36mviolin_metricas_AvgHammingDistance_full.png[0m]8;;\
      🖼️  Distribución Hypervolume (Violin): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/1_violines/violin_metricas_Hypervolume_full.png\ [36mviolin_metricas_Hypervolume_full.png[0m]8;;\

    📉 [1mAnálisis de Tendencia Central (Media ± Std)[0m
      🖼️  Panel de Tendencia Central (Media ± Std): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/2_barras/media_std_panel_metricas_finales_full.png\ [36mmedia_std_panel_metricas_finales_full.png[0m]8;;\
      🖼️  Media ± std Range: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/2_barras/media_std_metricas_Range_full.png\ [36mmedia_std_metricas_Range_full.png[0m]8;;\
      🖼️  Media ± std SumMin: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/2_barras/media_std_metricas_SumMin_full.png\ [36mmedia_std_metricas_SumMin_full.png[0m]8;;\
      🖼️  Media ± std MinSum: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/2_barras/media_std_metricas_MinSum_full.png\ [36mmedia_std_metricas_MinSum_full.png[0m]8;;\
      🖼️  Media ± std MaxToleranceRate: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/2_barras/media_std_metricas_MaxToleranceRate_full.png\ [36mmedia_std_metricas_MaxToleranceRate_full.png[0m]8;;\
      🖼️  Media ± std AvgToleranceRate: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/2_barras/media_std_metricas_AvgToleranceRate_full.png\ [36mmedia_std_metricas_AvgToleranceRate_full.png[0m]8;;\
      🖼️  Media ± std AvgHammingDistance: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/2_barras/media_std_metricas_AvgHammingDistance_full.png\ [36mmedia_std_metricas_AvgHammingDistance_full.png[0m]8;;\
      🖼️  Media ± std Hypervolume: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/2_barras/media_std_metricas_Hypervolume_full.png\ [36mmedia_std_metricas_Hypervolume_full.png[0m]8;;\

  📊 [1mResumen Estadístico de Métricas[0m
  ─────────────────────────────────────
      🖼️  Mapa de calor comparativo (Benchmark): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/4_rankings/heatmap_comparativa_full.png\ [36mheatmap_comparativa_full.png[0m]8;;\

  🏆 [1mRanking Global por Suma de Posiciones[0m
  ───────────────────────────────────────────
      🖼️  Gráfico de Ranking Global: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/4_rankings/ranking_global_full.png\ [36mranking_global_full.png[0m]8;;\

========================================
⏱️  TIEMPO TOTAL DE EJECUCIÓN: 1h 3m 55.76s
========================================

